Course,Section,Title,Instructor,Dates,Days,Times,Room,Instruction Mode,Enrolled
CSE 510,AYY,Special Topic: Algorithms for Mobile Computing and IoT,Sai Roshan Ayyalasomayajula,01/22/2025 - 05/06/2025,TR,12:30PM-1:50PM,Frnczk 408,In person,2/33
CSE 510,ETH,Special Topic: Interactive Programming Environments,Ethan Blanton,01/22/2025 - 05/06/2025,MWF,1:00PM-1:50PM,Norton 209,In person,10/12
CSE 510,HIRS,Special Topic: Theory of Programming Languages,Andrew Hirsch,01/22/2025 - 05/06/2025,MWF,4:00PM-4:50PM,Nsc 216,In person,10/30
CSE 510,XION,Special Topic: GPU Programming and its Applications to Artificial Intelligence,Jinjun Xiong,01/22/2025 - 05/06/2025,R,1:00PM-3:50PM,Davis 113A,In person,8/20
CSE 518,A,Software Security,Haipeng Cai,01/22/2025 - 05/06/2025,R,5:00PM-7:50PM,Obrian 25,In person,3/40
CSE 521,A,Operating Systems,Mostafa Mohammed,01/22/2025 - 05/06/2025,TR,9:30AM-10:50AM,Knox 104,In person,154/172
CSE 521,B,Operating Systems,Mostafa Mohammed,01/22/2025 - 05/06/2025,TR,2:00PM-3:20PM,Norton 190,In person,221/220
CSE 526,A,Blockchain Application Development,Bina Ramamurthy,01/22/2025 - 05/06/2025,TR,5:00PM-6:20PM,Hoch 114,In person,10/70
CSE 531,A,Analysis of Algorithms I,Chen Xu,01/22/2025 - 05/06/2025,TR,12:30PM-1:50PM,Cooke 121,In person,13/175
CSE 531,B,Analysis of Algorithms I,Kelin Luo,01/22/2025 - 05/06/2025,TR,2:00PM-3:20PM,Hoch 114,In person,71/175
CSE 540,JOS2,Machine Learning and Society for majors,Atri Rudra,01/22/2025 - 05/06/2025,MW,10:00AM-11:20AM,Davis 113A,In person,3/5
CSE 540,JOSE,Machine Learning and Society for majors,Atri Rudra,01/22/2025 - 05/06/2025,MW,10:00AM-11:20AM,Davis 113A,In person,3/7
CSE 545,A,Coding Theory,Atri Rudra,01/22/2025 - 05/06/2025,TR,2:00PM-3:20PM,Clemen 19,In person,4/15
CSE 546,A,Reinforcement Learning,Alina Vereshchaka,01/22/2025 - 05/06/2025,TR,2:00PM-3:20PM,Knox 104,In person,130/205
CSE 547,A,High Performance Computing 1,Matthew Knepley,01/22/2025 - 05/06/2025,MWF,11:00AM-11:50AM,Norton 210,In person,4/4
CSE 548,A,High Perform Computing 2,Michel Dupuis,01/22/2025 - 05/06/2025,TR,12:30PM-1:50PM,Clemen 219,In person,1/20
CSE 555,A,Introduction to Pattern Recognition,Ifeoma Nwogu,01/22/2025 - 05/06/2025,TR,12:30PM-1:50PM,Davis 101,In person,99/104
CSE 560,A,Data Models and Query Languages,Sreyasee Das Bhattacharjee,01/22/2025 - 05/06/2025,TR,9:30AM-10:50AM,Knox 109,In person,104/175
CSE 560,B,Data Models and Query Languages,Shamsad Parvin,01/22/2025 - 05/06/2025,MWF,11:00AM-11:50AM,Knox 104,In person,170/170
CSE 560,C,Data Models and Query Languages,Shamsad Parvin,01/22/2025 - 05/06/2025,MWF,10:00AM-10:50AM,Knox 104,In person,167/180
CSE 562,000,Database Systems,Adekunle Afolabi,01/22/2025 - 05/06/2025,TR,3:30PM-4:50PM,Cooke 121,In person,38/103
CSE 565,A,Computer Security,Xiangyu Guo,01/22/2025 - 05/06/2025,TR,9:30AM-10:50AM,Davis 101,In person,25/141
CSE 567,A,Computational Linguistics,Staff,01/22/2025 - 05/06/2025,MWF,11:00AM-11:50AM,Remote,In person,25/26
CSE 568,A,Robotics Algorithms,Karthik Dantu,01/22/2025 - 05/06/2025,TR,2:00PM-3:20PM,Nsc 225,In person,34/90
CSE 573,A,Introduction to Computer Vision and Image Processing,Junsong Yuan,01/22/2025 - 05/06/2025,TR,9:30AM-10:50AM,Clemen 322,In person,16/53
